{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 4385, 'name': 'T32', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A12_T32.png', 'battles': 19594, 'winrate': 46.57, 'damage': 935, 'sniper_damage': 135, 'frags': 0.53, 'spotting_assist': 257, 'tracking_assist': 47, 'shots_fired': 7.63, 'direct_hits': 5.56, 'penetrations': 3.17, 'hit_rate': 72.86, 'pen_rate': 57.08, 'spots': 0.83, 'damage_blocked': 662, 'damage_received': 1417, 'damage_received_from_invisible': 372, 'potential_damage_received': 2084, 'base_capture_points': 0.92, 'base_defense_points': 0.32, 'life_time': 290, 'survival': 23.16, 'distance_traveled': 1099, 'wn8': 898, 'difference': -0.59, 'player_winrate': 47.16, 'isPrem': False}
{'tank_id': 7201, 'name': 'Jackson', 'nation': 'USA', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A31_M36_Slagger.png', 'battles': 19552, 'winrate': 48.79, 'damage': 694, 'sniper_damage': 311, 'frags': 0.73, 'spotting_assist': 150, 'tracking_assist': 30, 'shots_fired': 7.46, 'direct_hits': 4.61, 'penetrations': 3.37, 'hit_rate': 61.85, 'pen_rate': 73.07, 'spots': 0.53, 'damage_blocked': 111, 'damage_received': 534, 'damage_received_from_invisible': 217, 'potential_damage_received': 651, 'base_capture_points': 1, 'base_defense_points': 0.48, 'life_time': 308, 'survival': 28.38, 'distance_traveled': 1004, 'wn8': 1098, 'difference': -0.17, 'player_winrate': 48.96, 'isPrem': False}
{'tank_id': 5281, 'name': 'Minotauro', 'nation': 'Italy', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It23_CC_3.png', 'battles': 19550, 'winrate': 51.46, 'damage': 2017, 'sniper_damage': 349, 'frags': 0.86, 'spotting_assist': 409, 'tracking_assist': 69, 'shots_fired': 8.39, 'direct_hits': 6.47, 'penetrations': 4.17, 'hit_rate': 77.15, 'pen_rate': 64.41, 'spots': 0.78, 'damage_blocked': 1291, 'damage_received': 1803, 'damage_received_from_invisible': 489, 'potential_damage_received': 2991, 'base_capture_points': 1.05, 'base_defense_points': 0.31, 'life_time': 340, 'survival': 33.67, 'distance_traveled': 1229, 'wn8': 1385, 'difference': 1.79, 'player_winrate': 49.67, 'isPrem': False}
{'tank_id': 3185, 'name': 'TNH T Vz. 51', 'nation': 'Czech', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz16_TNH_T_vz51.png', 'battles': 19388, 'winrate': 49.21, 'damage': 1570, 'sniper_damage': 201, 'frags': 0.74, 'spotting_assist': 309, 'tracking_assist': 64, 'shots_fired': 7.61, 'direct_hits': 5.9, 'penetrations': 3.95, 'hit_rate': 77.48, 'pen_rate': 66.89, 'spots': 1.03, 'damage_blocked': 743, 'damage_received': 1731, 'damage_received_from_invisible': 405, 'potential_damage_received': 2456, 'base_capture_points': 0.72, 'base_defense_points': 0.33, 'life_time': 311, 'survival': 26.53, 'distance_traveled': 1304, 'wn8': 1329, 'difference': -0.28, 'player_winrate': 49.49, 'isPrem': False}
{'tank_id': 3649, 'name': 'B-C 25 t', 'nation': 'France', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F18_Bat_Chatillon25t.png', 'battles': 19386, 'winrate': 48.23, 'damage': 1704, 'sniper_damage': 470, 'frags': 0.94, 'spotting_assist': 567, 'tracking_assist': 75, 'shots_fired': 8.42, 'direct_hits': 6.45, 'penetrations': 4.78, 'hit_rate': 76.66, 'pen_rate': 74.14, 'spots': 1.55, 'damage_blocked': 96, 'damage_received': 1628, 'damage_received_from_invisible': 474, 'potential_damage_received': 1668, 'base_capture_points': 0.46, 'base_defense_points': 0.33, 'life_time': 292, 'survival': 22.41, 'distance_traveled': 1873, 'wn8': 1404, 'difference': -1.4, 'player_winrate': 49.63, 'isPrem': False}
{'tank_id': 3745, 'name': 'Progetto 54', 'nation': 'Italy', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It17_Progetto_CC55_mod_54.png', 'battles': 19145, 'winrate': 48.62, 'damage': 1151, 'sniper_damage': 165, 'frags': 0.69, 'spotting_assist': 241, 'tracking_assist': 53, 'shots_fired': 7.67, 'direct_hits': 5.87, 'penetrations': 3.89, 'hit_rate': 76.58, 'pen_rate': 66.2, 'spots': 0.94, 'damage_blocked': 463, 'damage_received': 1333, 'damage_received_from_invisible': 344, 'potential_damage_received': 1805, 'base_capture_points': 0.78, 'base_defense_points': 0.33, 'life_time': 289, 'survival': 23.23, 'distance_traveled': 1178, 'wn8': 1194, 'difference': 0.79, 'player_winrate': 47.83, 'isPrem': False}
{'tank_id': 31745, 'name': 'ISU-152K', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R177_ISU_152K_BL10.png', 'battles': 18958, 'winrate': 48.7, 'damage': 1287, 'sniper_damage': 631, 'frags': 0.87, 'spotting_assist': 144, 'tracking_assist': 38, 'shots_fired': 4.47, 'direct_hits': 2.74, 'penetrations': 2.06, 'hit_rate': 61.36, 'pen_rate': 75.17, 'spots': 0.3, 'damage_blocked': 106, 'damage_received': 932, 'damage_received_from_invisible': 375, 'potential_damage_received': 1079, 'base_capture_points': 0.73, 'base_defense_points': 0.26, 'life_time': 354, 'survival': 33.47, 'distance_traveled': 1004, 'wn8': 1338, 'difference': -0.82, 'player_winrate': 49.52, 'isPrem': True}
{'tank_id': 19201, 'name': 'T-100 LT', 'nation': 'USSR', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R132_VNII_100LT.png', 'battles': 18789, 'winrate': 48.74, 'damage': 977, 'sniper_damage': 211, 'frags': 0.58, 'spotting_assist': 1251, 'tracking_assist': 51, 'shots_fired': 6.24, 'direct_hits': 4.6, 'penetrations': 3.43, 'hit_rate': 73.65, 'pen_rate': 74.67, 'spots': 3.2, 'damage_blocked': 146, 'damage_received': 1387, 'damage_received_from_invisible': 444, 'potential_damage_received': 1489, 'base_capture_points': 0.55, 'base_defense_points': 0.28, 'life_time': 267, 'survival': 20.32, 'distance_traveled': 2072, 'wn8': 1098, 'difference': -0.83, 'player_winrate': 49.57, 'isPrem': False}
{'tank_id': 61249, 'name': 'M10 RBFM', 'nation': 'France', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F112_M10_RBFM.png', 'battles': 18510, 'winrate': 50.97, 'damage': 609, 'sniper_damage': 302, 'frags': 0.85, 'spotting_assist': 128, 'tracking_assist': 29, 'shots_fired': 13.77, 'direct_hits': 7.71, 'penetrations': 5.61, 'hit_rate': 56, 'pen_rate': 72.7, 'spots': 0.61, 'damage_blocked': 32, 'damage_received': 369, 'damage_received_from_invisible': 148, 'potential_damage_received': 402, 'base_capture_points': 1.01, 'base_defense_points': 0.72, 'life_time': 315, 'survival': 30.48, 'distance_traveled': 978, 'wn8': 1185, 'difference': 0.23, 'player_winrate': 50.74, 'isPrem': True}
{'tank_id': 58961, 'name': 'Manticore', 'nation': 'UK', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB100_Manticore.png', 'battles': 18451, 'winrate': 51.15, 'damage': 1177, 'sniper_damage': 314, 'frags': 0.67, 'spotting_assist': 1560, 'tracking_assist': 49, 'shots_fired': 5.35, 'direct_hits': 4.16, 'penetrations': 3.29, 'hit_rate': 77.63, 'pen_rate': 79.15, 'spots': 3.29, 'damage_blocked': 15, 'damage_received': 1228, 'damage_received_from_invisible': 380, 'potential_damage_received': 1156, 'base_capture_points': 0.59, 'base_defense_points': 0.45, 'life_time': 305, 'survival': 27.94, 'distance_traveled': 2153, 'wn8': 1423, 'difference': 0.13, 'player_winrate': 51.02, 'isPrem': False}
{'tank_id': 51105, 'name': 'Bisonte C45', 'nation': 'Italy', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It18_Progetto_C45_mod_71.png', 'battles': 18411, 'winrate': 50.71, 'damage': 1378, 'sniper_damage': 189, 'frags': 0.86, 'spotting_assist': 274, 'tracking_assist': 55, 'shots_fired': 8.29, 'direct_hits': 6.26, 'penetrations': 4.2, 'hit_rate': 75.59, 'pen_rate': 67.11, 'spots': 1.03, 'damage_blocked': 565, 'damage_received': 1287, 'damage_received_from_invisible': 335, 'potential_damage_received': 1844, 'base_capture_points': 0.67, 'base_defense_points': 0.31, 'life_time': 296, 'survival': 25.53, 'distance_traveled': 1225, 'wn8': 1464, 'difference': 0.66, 'player_winrate': 50.05, 'isPrem': True}
{'tank_id': 7425, 'name': 'ISU-152', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R47_ISU-152.png', 'battles': 18387, 'winrate': 46.77, 'damage': 1035, 'sniper_damage': 483, 'frags': 0.71, 'spotting_assist': 136, 'tracking_assist': 37, 'shots_fired': 4.18, 'direct_hits': 2.58, 'penetrations': 1.75, 'hit_rate': 61.7, 'pen_rate': 67.97, 'spots': 0.3, 'damage_blocked': 127, 'damage_received': 976, 'damage_received_from_invisible': 397, 'potential_damage_received': 1146, 'base_capture_points': 0.71, 'base_defense_points': 0.27, 'life_time': 336, 'survival': 28.98, 'distance_traveled': 988, 'wn8': 906, 'difference': -0.87, 'player_winrate': 47.64, 'isPrem': False}
{'tank_id': 9505, 'name': 'M103', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A66_M103.png', 'battles': 18191, 'winrate': 47.58, 'damage': 1214, 'sniper_damage': 162, 'frags': 0.54, 'spotting_assist': 290, 'tracking_assist': 56, 'shots_fired': 7.42, 'direct_hits': 5.49, 'penetrations': 3.29, 'hit_rate': 73.98, 'pen_rate': 59.9, 'spots': 0.86, 'damage_blocked': 870, 'damage_received': 1826, 'damage_received_from_invisible': 462, 'potential_damage_received': 2699, 'base_capture_points': 0.83, 'base_defense_points': 0.27, 'life_time': 296, 'survival': 23.38, 'distance_traveled': 1146, 'wn8': 1005, 'difference': 0.03, 'player_winrate': 47.55, 'isPrem': False}
{'tank_id': 32321, 'name': 'Char Mle. 75', 'nation': 'France', 'tier': 9, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F118_Char_Mle_75.png', 'battles': 17741, 'winrate': 49.75, 'damage': 975, 'sniper_damage': 189, 'frags': 0.61, 'spotting_assist': 664, 'tracking_assist': 29, 'shots_fired': 10.04, 'direct_hits': 6.46, 'penetrations': 4.88, 'hit_rate': 64.39, 'pen_rate': 75.59, 'spots': 2.53, 'damage_blocked': 85, 'damage_received': 1078, 'damage_received_from_invisible': 376, 'potential_damage_received': 1161, 'base_capture_points': 0.45, 'base_defense_points': 0.28, 'life_time': 235, 'survival': 16.31, 'distance_traveled': 1721, 'wn8': 1247, 'difference': -0.57, 'player_winrate': 50.32, 'isPrem': True}
{'tank_id': 57937, 'name': 'T95/FV4201', 'nation': 'UK', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB98_T95_FV4201_Chieftain.png', 'battles': 17520, 'winrate': 56.79, 'damage': 3042, 'sniper_damage': 445, 'frags': 1.28, 'spotting_assist': 595, 'tracking_assist': 132, 'shots_fired': 13.17, 'direct_hits': 10.43, 'penetrations': 7.38, 'hit_rate': 79.23, 'pen_rate': 70.73, 'spots': 1.66, 'damage_blocked': 1292, 'damage_received': 2078, 'damage_received_from_invisible': 494, 'potential_damage_received': 3220, 'base_capture_points': 0.41, 'base_defense_points': 0.42, 'life_time': 337, 'survival': 36.63, 'distance_traveled': 1700, 'wn8': 2343, 'difference': 2.86, 'player_winrate': 53.93, 'isPrem': True}
{'tank_id': 63281, 'name': 'WZ-120-1 FT', 'nation': 'China', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch39_WZ120_1G_FT.png', 'battles': 17520, 'winrate': 48.64, 'damage': 1100, 'sniper_damage': 440, 'frags': 0.77, 'spotting_assist': 262, 'tracking_assist': 39, 'shots_fired': 6.52, 'direct_hits': 3.99, 'penetrations': 2.81, 'hit_rate': 61.15, 'pen_rate': 70.41, 'spots': 0.62, 'damage_blocked': 390, 'damage_received': 899, 'damage_received_from_invisible': 317, 'potential_damage_received': 1319, 'base_capture_points': 0.9, 'base_defense_points': 0.37, 'life_time': 335, 'survival': 29.74, 'distance_traveled': 1258, 'wn8': 1065, 'difference': -0.06, 'player_winrate': 48.7, 'isPrem': True}
{'tank_id': 45313, 'name': 'T-50-2', 'nation': 'USSR', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R160_T_50_2.png', 'battles': 17472, 'winrate': 48.86, 'damage': 386, 'sniper_damage': 84, 'frags': 0.47, 'spotting_assist': 433, 'tracking_assist': 10, 'shots_fired': 9.33, 'direct_hits': 6.18, 'penetrations': 4.56, 'hit_rate': 66.28, 'pen_rate': 73.72, 'spots': 2.81, 'damage_blocked': 50, 'damage_received': 605, 'damage_received_from_invisible': 193, 'potential_damage_received': 653, 'base_capture_points': 0.65, 'base_defense_points': 0.35, 'life_time': 218, 'survival': 14.8, 'distance_traveled': 1627, 'wn8': 911, 'difference': -0.61, 'player_winrate': 49.47, 'isPrem': True}
{'tank_id': 63537, 'name': '121B', 'nation': 'China', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B.png', 'battles': 17456, 'winrate': 48.37, 'damage': 1727, 'sniper_damage': 481, 'frags': 0.81, 'spotting_assist': 544, 'tracking_assist': 76, 'shots_fired': 9.43, 'direct_hits': 6.82, 'penetrations': 4.72, 'hit_rate': 72.36, 'pen_rate': 69.17, 'spots': 1.29, 'damage_blocked': 559, 'damage_received': 1733, 'damage_received_from_invisible': 494, 'potential_damage_received': 2240, 'base_capture_points': 0.51, 'base_defense_points': 0.3, 'life_time': 307, 'survival': 25.99, 'distance_traveled': 1611, 'wn8': 1331, 'difference': -1.26, 'player_winrate': 49.63, 'isPrem': True}
{'tank_id': 65329, 'name': '122 TM', 'nation': 'China', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch43_WZ_122_2.png', 'battles': 17334, 'winrate': 51.77, 'damage': 1323, 'sniper_damage': 317, 'frags': 0.81, 'spotting_assist': 356, 'tracking_assist': 47, 'shots_fired': 6.75, 'direct_hits': 5, 'penetrations': 3.62, 'hit_rate': 74.09, 'pen_rate': 72.44, 'spots': 0.92, 'damage_blocked': 634, 'damage_received': 1167, 'damage_received_from_invisible': 364, 'potential_damage_received': 1809, 'base_capture_points': 0.91, 'base_defense_points': 0.41, 'life_time': 327, 'survival': 32.44, 'distance_traveled': 1407, 'wn8': 1453, 'difference': 1.41, 'player_winrate': 50.36, 'isPrem': True}
{'tank_id': 64049, 'name': 'T-34-3', 'nation': 'China', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch14_T34_3.png', 'battles': 17237, 'winrate': 49.17, 'damage': 1194, 'sniper_damage': 216, 'frags': 0.8, 'spotting_assist': 365, 'tracking_assist': 47, 'shots_fired': 7, 'direct_hits': 4.85, 'penetrations': 3.34, 'hit_rate': 69.22, 'pen_rate': 68.97, 'spots': 1.18, 'damage_blocked': 474, 'damage_received': 1237, 'damage_received_from_invisible': 374, 'potential_damage_received': 1710, 'base_capture_points': 0.7, 'base_defense_points': 0.37, 'life_time': 301, 'survival': 26.2, 'distance_traveled': 1458, 'wn8': 1379, 'difference': -0.07, 'player_winrate': 49.24, 'isPrem': True}
{'tank_id': 1105, 'name': 'Cromwell', 'nation': 'UK', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB21_Cromwell.png', 'battles': 17214, 'winrate': 49.41, 'damage': 583, 'sniper_damage': 130, 'frags': 0.67, 'spotting_assist': 265, 'tracking_assist': 26, 'shots_fired': 10.05, 'direct_hits': 6.16, 'penetrations': 4.56, 'hit_rate': 61.29, 'pen_rate': 74.08, 'spots': 1.44, 'damage_blocked': 58, 'damage_received': 774, 'damage_received_from_invisible': 245, 'potential_damage_received': 810, 'base_capture_points': 0.72, 'base_defense_points': 0.36, 'life_time': 248, 'survival': 18.72, 'distance_traveled': 1457, 'wn8': 1053, 'difference': -0.14, 'player_winrate': 49.55, 'isPrem': False}
{'tank_id': 7489, 'name': 'Lorr. 155 51', 'nation': 'France', 'tier': 8, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F25_Lorraine155_51.png', 'battles': 16984, 'winrate': 49.67, 'damage': 828, 'sniper_damage': 789, 'frags': 0.48, 'spotting_assist': 11, 'tracking_assist': 25, 'shots_fired': 8.56, 'direct_hits': 2.58, 'penetrations': 0.19, 'hit_rate': 30.13, 'pen_rate': 7.25, 'spots': 0.02, 'damage_blocked': 2, 'damage_received': 222, 'damage_received_from_invisible': 87, 'potential_damage_received': 250, 'base_capture_points': 0.37, 'base_defense_points': 0.64, 'life_time': 395, 'survival': 43.91, 'distance_traveled': 646, 'wn8': 777, 'difference': 1.31, 'player_winrate': 48.36, 'isPrem': False}
{'tank_id': 25617, 'name': 'VK 28.01 105', 'nation': 'Germany', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G158_VK2801_105_SPXXI.png', 'battles': 16960, 'winrate': 49.87, 'damage': 433, 'sniper_damage': 67, 'frags': 0.55, 'spotting_assist': 347, 'tracking_assist': 31, 'shots_fired': 4.81, 'direct_hits': 2.79, 'penetrations': 1.21, 'hit_rate': 57.93, 'pen_rate': 43.34, 'spots': 2.3, 'damage_blocked': 47, 'damage_received': 640, 'damage_received_from_invisible': 222, 'potential_damage_received': 686, 'base_capture_points': 0.51, 'base_defense_points': 0.2, 'life_time': 209, 'survival': 13.71, 'distance_traveled': 1372, 'wn8': 899, 'difference': 0.01, 'player_winrate': 49.86, 'isPrem': True}
{'tank_id': 2465, 'name': 'Standard B', 'nation': 'Italy', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It12_Prototipo_Standard_B.png', 'battles': 16925, 'winrate': 47.45, 'damage': 1343, 'sniper_damage': 430, 'frags': 0.78, 'spotting_assist': 354, 'tracking_assist': 62, 'shots_fired': 8.06, 'direct_hits': 5.83, 'penetrations': 4.2, 'hit_rate': 72.3, 'pen_rate': 72.12, 'spots': 0.98, 'damage_blocked': 75, 'damage_received': 1469, 'damage_received_from_invisible': 492, 'potential_damage_received': 1525, 'base_capture_points': 0.59, 'base_defense_points': 0.43, 'life_time': 307, 'survival': 24.9, 'distance_traveled': 1494, 'wn8': 1134, 'difference': -1.11, 'player_winrate': 48.56, 'isPrem': False}
{'tank_id': 4481, 'name': 'Strv 103-0', 'nation': 'Sweden', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S10_Strv_103_0_Series.png', 'battles': 16770, 'winrate': 47.28, 'damage': 1403, 'sniper_damage': 810, 'frags': 0.71, 'spotting_assist': 245, 'tracking_assist': 55, 'shots_fired': 8.11, 'direct_hits': 5.47, 'penetrations': 3.9, 'hit_rate': 67.51, 'pen_rate': 71.27, 'spots': 0.42, 'damage_blocked': 319, 'damage_received': 1120, 'damage_received_from_invisible': 471, 'potential_damage_received': 1401, 'base_capture_points': 0.96, 'base_defense_points': 0.41, 'life_time': 376, 'survival': 35.96, 'distance_traveled': 1136, 'wn8': 1082, 'difference': -1.28, 'player_winrate': 48.56, 'isPrem': False}
{'tank_id': 5265, 'name': 'CS-63', 'nation': 'Poland', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl21_CS_63.png', 'battles': 16751, 'winrate': 51.32, 'damage': 2070, 'sniper_damage': 572, 'frags': 0.97, 'spotting_assist': 583, 'tracking_assist': 99, 'shots_fired': 10.18, 'direct_hits': 7.53, 'penetrations': 5.61, 'hit_rate': 73.97, 'pen_rate': 74.47, 'spots': 1.76, 'damage_blocked': 338, 'damage_received': 1814, 'damage_received_from_invisible': 522, 'potential_damage_received': 2069, 'base_capture_points': 0.37, 'base_defense_points': 0.46, 'life_time': 307, 'survival': 27.14, 'distance_traveled': 1839, 'wn8': 1766, 'difference': -0.39, 'player_winrate': 51.71, 'isPrem': False}
{'tank_id': 11041, 'name': 'T25/2', 'nation': 'USA', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A72_T25_2.png', 'battles': 16671, 'winrate': 48.16, 'damage': 643, 'sniper_damage': 286, 'frags': 0.53, 'spotting_assist': 166, 'tracking_assist': 33, 'shots_fired': 6.96, 'direct_hits': 4.37, 'penetrations': 2.88, 'hit_rate': 62.76, 'pen_rate': 66.05, 'spots': 0.5, 'damage_blocked': 70, 'damage_received': 696, 'damage_received_from_invisible': 274, 'potential_damage_received': 790, 'base_capture_points': 0.96, 'base_defense_points': 0.37, 'life_time': 315, 'survival': 27.71, 'distance_traveled': 1063, 'wn8': 740, 'difference': -0.12, 'player_winrate': 48.28, 'isPrem': False}
